Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN
"A","Perfumes",187355,"PRF003","Acqua di Gio Pour Homme by Giorgio Armani",0,"Acqua di Gio Pour Homme Ativo, másculo e livre. Para um homem em paz consigo mesmo.

Notas de jacinto, jasmim, âmbar, sândalo e almíscar.","Floral Frutal

Acqua di Gio Pour Homme Ativo, másculo e livre. Para um homem em paz consigo mesmo.

Notas de jacinto, jasmim, âmbar, sândalo e almíscar.","",False,110,0,True,0,0,980,0,0,0,,,True,True,"AquaGioG.jpg","AquaGioG.jpg","AquaGioG.jpg","3437",,,"","","",,0,,7,"Perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187352,"PRF009","Acqua di Gioia By Giorgio Armani",0,"Floral Aquática. Acqua di Gioia foi elaborada para a mulher forte, digna e livre de espírito, em perfeita harmonia com a natureza. O perfume foi levado pela ideia de fugir para um local paradisíaco.","Floral Aquática

Acqua di Gioia foi elaborada para a mulher forte, digna e livre de espírito, em perfeita harmonia com a natureza.

O perfume foi levado pela ideia de fugir para um local paradisíaco onde podemos restaurar a energia necessária para o corpo e a alma, e onde vivenciamos um equilíbrio natural.

Uma fragrância aquática, sensorial, inspirada na natureza. Giorgio Armani celebra a mulher e a natureza, levando-a para um momento único, onde todos os sentidos são aguçados.

Notas de Cabeça: Folhas de menta e limão siciliano
Notas de Coração: Jasmin hidropônico
Notas de Fundo: Mascavo e cedro","",False,554,0,True,0,0,1020,0,0,0,,,False,False,"AcquadiGioiaM.jpg","AcquadiGioiaG.jpg","AcquadiGioiaG.jpg","3437",,,"","","",,0,,7,"perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187356,"PRF004","Euphoria Blossom",0,"Floral Cítrico. Euphoria Blossom Uma flor – preste a desabrochar ao toque de uma gota de orvalho – revela sua aura extremamente linda e delicada. Euphoria Blossom é uma combinação moderna e refresca","Floral Cítrico

Euphoria Blossom Uma flor – preste a desabrochar ao toque de uma gota de orvalho – revela sua aura extremamente linda e delicada. Euphoria Blossom é uma combinação moderna e refrescante inspirada pela orquídea branca.

Inspirada pela delicadeza refrescante e picante da orquídea branca, Euphoria Blossom traz notas modernas e radiantes, traduzindo sua essência floral atraente e charmosa.

Notas de Cabeça: Kumquat, romã e acordes verdes
Notas de Coração: Orquídea branca, peônia rosada e flor de lótus
Notas de Fundo: Madeira dourada, âmbar e almíscar puro

Embalagem
O frasco à frente de uma orquídea branca é simplesmente deslumbrante, traduzindo todos os valores da fragrância: pureza, feminilidade, luminosidade e modernidade.","",False,8,0,True,0,0,570,0,0,0,,,True,True,"EuphoriaBlossomG.jpg","EuphoriaBlossomG.jpg","EuphoriaBlossomG.jpg","3438",,,"","","",,0,,7,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187357,"PRF005","Euphoria Spring Temptation",0,"Euphoria Spring Temptation uma luxuosa edição limitada que proporciona à mulher uma nova e irresistível forma para aquecer-se em Euphoria.
","Euphoria Spring Temptation uma luxuosa edição limitada que proporciona à mulher uma nova e irresistível forma para aquecer-se em Euphoria.

Enriquecido com um conjunto de notas frutadas, como complemento, notas marinhas, o que o torna, no primeiro momento, leve e ligeiramente ozonado, aéreo. Em seguida, uma rica e inebriante composição de pequenas e delicadas flores que dá uma multiplicidade de referências e imagens que resiste à tentação de descrever. Ao final, as notas amadeiradas que dá consistência e sustentação que as flores frutadas merecem e que estabelecem a ponte com as versões anteriores.

Notas de Cabeça: Flor de pêra, folhas de goiaba e notas marinhas
Notas de Coração: Lírio, violeta e pétalas de frésia
Notas de Fundo: Sândalo, ambar e almiscar

Embalagem
A embalagem irradia feminilidade com um degrade de Cassis ao rosa pálido, seguindo o mesmo design floral do frasco.","",False,0,0,True,0,0,470,0,0,0,,,True,True,"EuphoriaSpringTempG.jpg","EuphoriaSpringTempG.jpg","EuphoriaSpringTempG.jpg","3438",,,"","","",,0,,7,"",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187335,"PRF001","Polo Black by Ralph Lauren",0,"A fragrância é uma fusão aromática de madeiras, com uma combinação de manga gelada, artemísia prateada, acorde verde efervescente, sálvia hispânica, hedione, sândalo, timberol, patchouli noir...","Fresco Especiarado

Polo Black para o homem seguro e moderno, sexy e sofisticado. Um estilo elegante e contemporâneo com atitude urbana e confiante. Polo Black explora os prazeres e as paixões de um homem.

A fragrância é uma fusão aromática de madeiras, com uma combinação de manga gelada, artemísia prateada, acorde verde efervescente, sálvia hispânica, hedione, sândalo, timberol, patchouli noir e fava tonka.","",False,28,0,True,0,0,580,0,0,0,,,True,True,"Polo_Black_G.jpg","Polo_Black_G.jpg","Polo_Black_G.jpg","3439",,,"","","",,0,,7,"Perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187363,"PRF006","Polo Blue by Ralph Lauren",0,"Fresco Especiarado. Polo Blue para homens ambiciosos e carismáticos.

Suas notas combinam melão, pepino, tangerina, gerânio, manjericão, âmbar, patchouli e almíscar.","Fresco Especiarado

Polo Blue para homens ambiciosos e carismáticos.

Suas notas combinam melão, pepino, tangerina, gerânio, manjericão, âmbar, patchouli e almíscar.","",False,1,0,True,0,0,960,0,0,0,,,False,False,"PoloBlueG.png","PoloBlueG.png","PoloBlueG.png","3439",,,"","","",,0,,7,"perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187351,"PRF008","Polo Sport by Ralph Lauren",0,"Polo Sport Masculino o perfume da boa forma física. Com notas de limão, menta, algas marinhas, frutas exóticas, gengibre, flor de laranjeira, almíscar, musgo de carvalho, vetiver e sândalo.","Polo Sport Masculino o perfume da boa forma física. Com notas de limão, menta, algas marinhas, frutas exóticas, gengibre, flor de laranjeira, almíscar, musgo de carvalho, vetiver e sândalo.","",False,0,0,True,0,0,1260,1180,0,0,01/01/2001,12/12/2020,True,True,"PoloSportM.jpg","PoloSportG.jpg","PoloSportG.jpg","3439",,,"","","",,0,,7,"perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187336,"PRF002","Polo Verde by Ralph Lauren",0,"Com notas de pinho do Canadá, eucalipto, lavanda, pimenta, artemísia, cedro, vetiver, patchouli, musgo de carvalho, couro e tabaco.","Cítrico Amadeirado

Polo para o homem clássico, dinâmico e elegante.

Com notas de pinho do Canadá, eucalipto, lavanda, pimenta, artemísia, cedro, vetiver, patchouli, musgo de carvalho, couro e tabaco.","",False,30,0,True,0,0,700,0,0,0,,,True,True,"Polo_Verde_G.jpg","Polo_Verde_G.jpg","Polo_Verde_G.jpg","3439",,,"","","",,0,,7,"Perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Perfumes",187364,"PRF007","Safari For Men by Ralph Lauren",0,"Aromático Amadeirado. Safari Homme é uma mistura sutil, mas sensual. Para homens luxuosos, auto-confiantes e independentes.
","Aromático Amadeirado

Safari Homme é uma mistura sutil, mas sensual. Para homens luxuosos, auto-confiantes e independentes.

Notas de Cabeça: Bergamota, limão e artemísia
Notas de Coração: Especiarias, cravo e canela
Notas de Fundo: Madeiras, vetiver e sândalo","",False,1,0,True,0,0,860,0,0,0,,,True,True,"SafariM.jpg","SafariG.jpg","SafariG.jpg","3439",,,"","","",,0,,7,"perfumes",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Receivers",187299,"CX00001","Receiver 7.1 Canais",1,"Com uma excelente funcionalidade e facilidade de uso, o receiver TX-SR505 é perfeitamente adequado para quem deseja ter um Home Theater de qualidade.","Com uma excelente funcionalidade e facilidade de uso, o receiver TX-SR505 é perfeitamente adequado para quem deseja ter um Home Theater de qualidade.","",False,9988,0,True,0,0,15960,0,0,0,,,False,True,"CX00001_M.jpg","CX00001_G.jpg","CX00001_G.jpg","3391",,,"","","",,0,,0,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Secadores",187300,"SC00001","Secador de Cabelos Futura Vision",0.5,"Secador Futura Vision compacto com motor AC, permite 02 combinações de velocidade e temperatura. Potência de 1400 W. Ar frio ou quente.","Secador Futura Vision compacto com motor AC, permite 02 combinações de velocidade e temperatura. Potência de 1400 W. Ar frio ou quente. Possui termostato de segurança, desliga automaticamente em caso de superaquecimento. Acompanha um bico concentrador de ar.","",False,8888,0,True,0,0,276,0,0,0,,,False,False,"SC00001_M.jpg","SC00001_G.jpg","SC00001_G.jpg","3428",,,"","","",,0,,0,"secador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Secadores",187301,"SC00003","Secador de Cabelos Sensation Íon",0.5,"Secador Turbo profissional com emissão de Ions que oferece maior brilho e rapidez na secagem do seu cabelo.  Super potente, 2000 W.","Secador Turbo profissional com emissão de Ions que oferece maior brilho e rapidez na secagem do seu cabelo.  Super potente, 2000 W. Permite 06 combinações de velocidades e temperaturas, sendo 04 em temperatura e duas em velocidade. Botão de ar frio instantâneo. Cabo de força (4 m) mais longo. Possui termostato de segurança, desliga automaticamente em caso de superaquecimento. Acompanha bico concentrador de ar pequeno e grande.","",False,1474,0,True,0,0,596,0,0,0,,,True,False,"SC00003_M.jpg","SC00003_G.jpg","SC00003_G.jpg","3428",,,"","","",,0,,0,"secador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Secadores",187302,"SC00004","Secador de Cabelos SP 2100",0.5,"Com 2 velocidades e 3 temperaturas que permite combinar diferentes velocidades e temperaturas.","Com 2 velocidades e 3 temperaturas que permite combinar diferentes velocidades e temperaturas.","",False,0,0,True,0,0,296,0,0,0,,,False,False,"SC00004_M.jpg","SC00004_G.jpg","SC00004_G.jpg","3426",,,"","","",,0,,0,"secador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Secadores",187303,"SC00002","Secador Energy",0.5,"Emite mais de 6 milhões de íons positivos e negativos por cm3. O mais silencioso da sua categoria. Supercompacto e leve.","Emite mais de 6 milhões de íons positivos e negativos por cm3. O mais silencioso da sua categoria. Supercompacto e leve. Exclusivo sistema de seleção de íons. Emissão de íons positivos, ideal para diversos tratamentos. Emissão de íons negativos, proporciona brilho e maciez aos cabelos. Duas velocidades e duas temperaturas. Jato de ar frio. Cabo ergonômico. Borrachas laterais antiderrapantes. Design exclusivo. Dois bicos direcionadores de ar. Motor HTT de alta performance.","",False,108,0,True,0,0,1440,0,0,0,,,False,True,"SC00002_M.jpg","SC00002_G.jpg","SC00002_G.jpg","3427",,,"","","",,0,,0,"secador",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187325,"IP0001","Apple iPhone 4S Black - 32 GB",0,"O iPhone 4S é rápido e ágil. Isso faz toda a diferença quando você abre um app, navega na web e em praticamente tudo o que você quiser fazer.","Com dois núcleos, o chip A5 oferece até o dobro de poder e gráficos até sete vezes mais rápidos1. Você percebe isso. Rápido. O iPhone 4S é rápido e ágil. Isso faz toda a diferença quando você abre um app, navega na web e em praticamente tudo o que você quiser fazer. Independentemente do que você estiver fazendo, não se preocupe, porque o chip A5 é tão eficiente em termos de consumo de energia, que a duração da bateria do iPhone 4S é surpreendente.","goCp44F6oHU",False,0,0,True,0,0,4800,3800,0,0,01/01/2001,02/02/2020,True,True,"IP0001_1_P.png","IP0001_1_P.png","IP0001_1.png","3418","1810","","","","","2489",0,,,"smartphone",,0,0,,"","iphone, apple",0,0,"",True,False,0,0,0,"",""
"A","Smartphones",187328,"IP0002","Apple iPhone 4S White - 32 GB",0,"O iPhone 4S é rápido e ágil. Isso faz toda a diferença quando você abre um app, navega na web e em praticamente tudo o que você quiser fazer.","Com dois núcleos, o chip A5 oferece até o dobro de poder e gráficos até sete vezes mais rápidos1. Você percebe isso. Rápido. O iPhone 4S é rápido e ágil. Isso faz toda a diferença quando você abre um app, navega na web e em praticamente tudo o que você quiser fazer. Independentemente do que você estiver fazendo, não se preocupe, porque o chip A5 é tão eficiente em termos de consumo de energia, que a duração da bateria do iPhone 4S é surpreendente.","goCp44F6oHU",False,0,0,True,0,0,4800,0,0,0,,,True,True,"IP0001_1_P.png","IP0001_1.png","IP0001_1.png","3418","1809","","","","","2489",0,,,"smartphone",,0,0,,"","",0,0,"",True,False,0,0,0,"",""
"A","Smartphones",187324,"CL00003","HTC P4351 Windows Mob. 6.0",0.5,"Com a praticidade de acesso ao e-mail do Outlook®, contatos e calendário sincronizados instantaneamente através do Windows Mobile® 6 Professional Direct Push.","Com a praticidade de acesso ao e-mail do Outlook®, contatos e calendário sincronizados instantaneamente através do Windows Mobile® 6 Professional Direct Push.","",False,109,0,True,0,0,7596,0,0,0,,,True,False,"CL00003_M.jpg","CL00003_G.jpg","CL00003_G.jpg","3424",,,"","","",,0,,,"smartphone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187251,"CL00002","HTC Touch Windows Mob. 6.0",0.5,"Suporta Hotmail (Pocket MSN), Microsoft® Office Outlook® e contas POP3 / IMAP4
","Suporta Hotmail (Pocket MSN), Microsoft® Office Outlook® e contas POP3 / IMAP4","",False,9997,0,True,0,0,6796,0,0,0,,,False,False,"CL00002_M.jpg","CL00002_G.jpg","CL00002_G.jpg","3424",,,"","","",,0,,0,"smartphone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187252,"CL00006","HTC TyTNII Windows",0.5,"Pelo HTC HomeTM, você tem acesso a informações importantes, como hora e previsão do tempo. Também pode acessar o quick laucher e as configurações de toque único, discagem fácil por fotos e muito mais.","Pelo HTC HomeTM, você tem acesso a informações importantes, como hora e previsão do tempo. Também pode acessar o quick laucher e as configurações de toque único, discagem fácil por fotos e muito mais.","",False,9993,0,True,0,0,8796,0,0,0,,,True,False,"CL00006_M.jpg","CL00006_G.jpg","CL00006_G.jpg","3424",,,"","","",,0,,0,"smartphone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187253,"CL00007","iPhone 3G",1,"O iPhone, ainda mais rápido e poderoso. O iPhone 3GS vem com gravação de vídeo, Controle por Voz, até 32GB de espaço de armazenamento e muito mais.

A primeira coisa que você irá perceber no iPhone","O iPhone, ainda mais rápido e poderoso. O iPhone 3GS vem com gravação de vídeo, Controle por Voz, até 32GB de espaço de armazenamento e muito mais.

A primeira coisa que você irá perceber no iPhone 3GS é a rapidez com que você abre os aplicativos. As páginas web são abertas em uma fração de tempo, assim como os anexos de e-mail. O maior desempenho e imagens gráficas em 3D aprimoradas compõem um ambiente fantástico para jogos. Na verdade, tudo o que fizer no iPhone 3GS ficará até duas vezes mais rápido e ágil do que no iPhone 3G.

A nova câmera de 3 megapixels tira excelentes fotos graças ao recurso de foco automático e um novo e prático recurso que permite dar um toque para obter foco de qualquer coisa, ou pessoa, que você queira.

O Controle por Voz reconhece os nomes na sua lista de Contatos e as músicas no seu iPod. E se quiser fazer uma chamada ou escutar uma música, basta pedir.

Com a ajuda de uma bússola interna digital o iPhone 3GS indica o caminho.","",False,76,0,True,0,0,4400,0,0,0,,,True,True,"CL00007_M1.jpg","CL00007_G1.jpg","CL00007_G1.jpg","3418","","","","","","",0,,,"smartphone",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Smartphones",192259,"CL00015","iPhone 5c Azul com 16GB, Processador A6, iOS 7, Câmera de 08 MP, Display de 4"", 4G e Wi-Fi",0,"O iPhone 5c tem todos os recursos que fazem do iPhone 5 um telefone incrível e muito mais, inclusive o iOS 7. Além de Chip A6. Câmera iSight de 8MP. Tela Retina de 4 polegadas. Wireless ultrarrápido.","O iPhone 5c tem todos os recursos que fazem do iPhone 5 um telefone incrível e muito mais, inclusive o iOS 7. Além de Chip A6. Câmera iSight de 8MP. Tela Retina de 4 polegadas. Wireless ultrarrápido.
Tudo em um novo design que fica ótimo nas suas mãos.","",False,0,0,True,0,0,3500,2900,0,0,01/01/2001,18/12/2018,False,False,"iphone5.jpg","iphone5.jpg","iphone5.jpg","","","","","","","",0,,82,"",,0,0,,"","",0,0,"",True,False,0,0,0,"",""
"A","Smartphones",187254,"CL00008","Nokia 598770 Xpressmusic",0.5,"O celular multimídia ainda possui canal estéreo em suas caixas de som integradas, além de oferecer conectividade Bluetooth e um plug de 3.5 mm para o uso de phones de ouvido.","O celular multimídia ainda possui canal estéreo em suas caixas de som integradas, além de oferecer conectividade Bluetooth e um plug de 3.5 mm para o uso de phones de ouvido.","",False,9991,0,True,0,0,7156,0,0,0,,,False,True,"CL00008_M.jpg","CL00008_G.jpg","CL00008_G.jpg","3417",,,"","","",,0,,0,"smartphone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187329,"SM0001","Samsung I9100 Galaxy S II c/ Câmera 8MP + 2MP Frontal, Android 2.3, 4G, Wi-Fi, GPS, Touch, MP3",0,"Com ele você tem Android 2.3 e milhares de aplicativos com o Android Market, pode registrar os melhores momentos da sua vida com a qualidade da câmera de 8 MP do aparelho e pode realizar vídeo-chamada","Com ele você tem Android 2.3 e milhares de aplicativos com o Android Market, pode registrar os melhores momentos da sua vida com a qualidade da câmera de 8 MP do aparelho e pode realizar vídeo-chamadas com a câmera frontal de 2 MP. Além disso você utiliza todas as funções do aparelho com a velocidade de um processador Dual Core de 1.2 Ghz, fica sempre conectado com a Internet 4 G de alta velocidade HSPA+, tem a velocidade do Wi-Fi Dual Channel e desfruta seus vídeos em Full HD numa tela de 4.27""","2UiWqDPK29Q",False,11,0,True,0,0,3798,0,0,0,,,True,True,"GLX1_P.jpg","GLX1.jpg","GLX1.jpg","3423","1808",,"","","",,0,,,"smartphone",,0,0,,"","Samsung, Galaxy , smartphone",0,0,,True,False,0,0,0,"",""
"A","Smartphones",187255,"CL00004","Smartphone HTC S711",1,"Capture imagens e vídeos de qualidade com a câmera de 2.0 megapixels. Smartphone HTC S711 é o mais compacto da categoria que ainda possui teclado slide completo e embutido.","Capture imagens e vídeos de qualidade com a câmera de 2.0 megapixels. Smartphone HTC S711 é o mais compacto da categoria que ainda possui teclado slide completo e embutido.","",False,9994,0,True,0,0,598,0,0,0,,,False,True,"CL00004_M.jpg","CL00004_G.jpg","CL00004_G.jpg","3424","","","","","","",0,,,"smartphone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187256,"CL00001","Smartphone MotoQ GSM",0.5,"Tecnologia: GSM, Câmera Integrada: 1.3 Megapixels, Zoom (câmera): Sim, Flash (câmera): Não, Filmadora: de até 15 frames por segundo","Tecnologia: GSM, Câmera Integrada: 1.3 Megapixels, Zoom (câmera): Sim, Flash (câmera): Não, Filmadora: de até 15 frames por segundo","",False,9995,0,True,0,0,4796,4396,0,0,01/01/2008,01/01/2018,False,False,"CL00001_M.jpg","CL00001_G.jpg","CL00001_G.jpg","3425",,,"","","",,0,,0,"smartphone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Smartphones",187257,"CL00005","Smartphone Samsung i617",1,"CURTAVisor com 65 mil cores, resolução de 320 x 240. Maior nitidez e brilho para vizualizar seus documentos, fotos, jogos e vídeos.","LONGAVisor com 65 mil cores, resolução de 320 x 240. Maior nitidez e brilho para vizualizar seus documentos, fotos, jogos e vídeos.","",False,9999,0,True,0,0,5196,4796,0,0,01/01/2008,01/01/2018,False,False,"CL00005_M.jpg","CL00005_G.jpg","CL00005_G.jpg","3423","","","","","","",0,,,"smartphone",,0,0,,"","",0,10,"",True,False,0,0,0,"",""
"A","Tablets",187327,"TB0003","iPad 2 3G Apple c/ 16GB, Wi-Fi, Bluetooth, Câmera HD, Acelerômetro, Bússola Digital, GPS, Tela 9,7",0,"Duas câmeras para chamada com vídeo FaceTime e gravação de vídeo em HD. Chip A5 dual core. Bateria com 10 horas de duração1. Mais de 200 recursos novos de software no iOS 5 e o iCloud.","Duas câmeras para chamada com vídeo FaceTime e gravação de vídeo em HD. Chip A5 dual core. Bateria com 10 horas de duração1. Mais de 200 recursos novos de software no iOS 5 e o iCloud. Tudo em uma estrutura incrivelmente fina e leve. É surpreendente como o iPad pode ser tão pequeno e ter tantas coisas.","KPZ8JhY4R2Y",False,11,0,True,0,0,4098,0,0,0,,,True,True,"TB0003_1_P.jpg","TB0003_1.jpg,TB0003_2.jpg","TB0003_1.jpg,TB0003_2.jpg","3418","1809","","","","","2492",0,,,"tablet",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Tablets",187353,"TB0004","iPad 2 3G Apple c/ 32GB, Wi-Fi, Bluetooth, Câmera HD, Acelerômetro, Bússola Digital, GPS, Tela 9,7",0,"Duas câmeras para chamada com vídeo FaceTime e gravação de vídeo em HD. Chip A5 dual core. Bateria com 10 horas de duração1. Mais de 200 recursos novos de software no iOS 5 e o iCloud.","Duas câmeras para chamada com vídeo FaceTime e gravação de vídeo em HD. Chip A5 dual core. Bateria com 10 horas de duração1. Mais de 200 recursos novos de software no iOS 5 e o iCloud. Tudo em uma estrutura incrivelmente fina e leve. É surpreendente como o iPad pode ser tão pequeno e ter tantas coisas.","KPZ8JhY4R2Y",False,23,0,True,0,0,6098,0,0,0,,,True,True,"TB0003_1_P.jpg","TB0003_1.jpg,TB0003_2.jpg","TB0003_1.jpg,TB0003_2.jpg","3418","1810","","","","","2492",0,,,"tablet",,0,0,,"","",0,0,,True,False,0,0,0,"",""
"A","Tablets",187354,"TB0005","Tablet Motorola Xoom MZ605 Preto e Cinza com Wi-Fi + 3G",0,"Chegou o novo MOTOROLA XOOM™ e a possibilidade de fazer o que quiser. Porque o sistema do XOOM é livre, como toda tecnologia deve ser.","Chegou o novo MOTOROLA XOOM™ e a possibilidade de fazer o que quiser. Porque o sistema do XOOM é livre, como toda tecnologia deve ser. Com ele você tem nas mãos um processador dual core para realizar tarefas simultâneas rapidamente, câmera frontal de 2MP e câmera traseira de 5MP para fotografar e filmar em HD. E você ainda conta com todos os serviços Google, como Google Maps, Google Talk, YouTube e Gmail.","73hcRSNF698",False,12,0,True,0,0,3398,0,0,0,,,True,True,"XOOM1_P.jpg","XOOM1.jpg,XOOM2.jpg,XOOM3.jpg,XOOM4.jpg","XOOM1.jpg,XOOM2.jpg,XOOM3.jpg,XOOM4.jpg","3425","1810","","","","","",0,,,"tablet",,0,0,,"","tablet, XOOM , motorola",0,0,,True,False,0,0,0,"",""
"A","Tablets",187330,"TB0002","Tablet Samsung Galaxy S G70 c/ 16GB, Câmera 3.2 MP, Wi-Fi, GPS, Bluetooth, Leitor de Cartão",0,"O Samsung Galaxy Tab 10.1 Wi-Fi vem com o sistema Android 3.1, que permite você personalizar seu tablet do seu jeito e baixar milhares de milhares de aplicativos e jogos.","O Samsung Galaxy Tab 10.1 Wi-Fi vem com o sistema Android 3.1, que permite você personalizar seu tablet do seu jeito e baixar milhares de milhares de aplicativos e jogos. Assista filmes em full HD em sua tela de 10.1” de alta resolução, grave vídeos em HD e tire fotos de altíssima qualidade com sua câmera 3.2 MP com flash. Realize mais tarefas ao mesmo tempo com alta performance com seu processador Dual Core 1.0 GHz de última geração, 1 GB de memória RAM e Internet rápida com Wi-Fi. O Samsung Galaxy Tab 10.1 Wi-Fi traz alta tecnologia e performance sem comprometer sua mobilidade, sendo o tablet mais fino (8.6 mm) e leve (565 g) da categoria.","1tnUdhbRORU",False,13,0,True,0,0,1718,0,0,0,,,True,True,"TB0001_1.jpg","TB0001_1.jpg,TB0001_2.jpg,TB0001_3.jpg,TB0001_4.jpg,TB0001_5.jpg","TB0001_1.jpg,TB0001_2.jpg,TB0001_3.jpg,TB0001_4.jpg,TB0001_5.jpg","3423","1809","","","","","2492",0,,,"tablet",,0,0,,"descrProds/Galaxy.htm","galaxy, tablet, samsung",0,0,,True,False,0,0,0,"",""
"A","Tablets",187326,"TB0001","Tablet Samsung Galaxy S G70 c/ 8GB, Câmera 3.2 MP, Wi-Fi, GPS, Bluetooth, Leitor de Cartão, Tela 5.0",0,"O Samsung Galaxy Tab 10.1 Wi-Fi vem com o sistema Android 3.1, que permite você personalizar seu tablet do seu jeito e baixar milhares de milhares de aplicativos e jogos.","O Samsung Galaxy Tab 10.1 Wi-Fi vem com o sistema Android 3.1, que permite você personalizar seu tablet do seu jeito e baixar milhares de milhares de aplicativos e jogos. Assista filmes em full HD em sua tela de 10.1” de alta resolução, grave vídeos em HD e tire fotos de altíssima qualidade com sua câmera 3.2 MP com flash. Realize mais tarefas ao mesmo tempo com alta performance com seu processador Dual Core 1.0 GHz de última geração, 1 GB de memória RAM e Internet rápida com Wi-Fi. O Samsung Galaxy Tab 10.1 Wi-Fi traz alta tecnologia e performance sem comprometer sua mobilidade, sendo o tablet mais fino (8.6 mm) e leve (565 g) da categoria.","1tnUdhbRORU",False,8,0,True,0,0,1718,1598,0,0,01/01/2001,12/12/2023,True,True,"TB0001_1.jpg","TB0001_1.jpg","TB0001_1.jpg,TB0001_2.jpg,TB0001_3.jpg,TB0001_4.jpg,TB0001_5.jpg","3423","1808","","","","","2492",0,,,"tablet",,0,0,,"descrProds/Galaxy.htm","galaxy, tablet, samsung",0,0,,True,False,0,0,0,"",""
"A","Teclados",187275,"AJ00001","10 Decisões & aspas"" intelige'ntes <oi>",100,"Descrição curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta curta.","Descrição longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa longa.","",False,10,0,True,0,0,100,90,0,0,01/01/2001,15/12/2015,False,False,"AJ00001_M.jpg","AJ00001_G.jpg","AJ00001_G.jpg","3414","1803","3126","opção do descritor 1,aaa","opção do descritor 2","opção do descritor 3","2485,2487,2489",0,,,"livro",,0,0,,"","palavra1,
palavra 2,
palavra 3",5,10,"0987654321234",True,False,0,0,0,"asdsadsdsdasd","0010910920922"
"A","Teclados",187304,"TE00001","Digital Media Pro Keyboard - USB",0.5,"Com esta inovação exclusiva, você consegue aumentar e reduzir fotos e documentos com o simples deslizar de uma alavanca. Chega de procurar em vários botões e perder tempo configurando porcentagens.","Com esta inovação exclusiva, você consegue aumentar e reduzir fotos e documentos com o simples deslizar de uma alavanca. Chega de procurar em vários botões e perder tempo configurando porcentagens.","",False,1469,0,True,0,0,476,0,0,0,,,False,False,"TE00001_M.jpg","TE00001_G.jpg","TE00001_G.jpg","3393",,,"","","",,0,,0,"",,0,0,,"","",0,10,,True,False,0,0,0,"",""
"A","Telefones com fio",187305,"TC00001","Telefone com Fio DB-835",0.5,"Telefone c/ Identificador de Chamadas Viva-Voz Calendário e Calculadora - DB 835","Telefone c/ Identificador de Chamadas Viva-Voz Calendário e Calculadora - DB 835","",False,9998,0,True,0,0,351.6,0,0,0,,,False,False,"TC00001_M.jpg","TC00001_G.jpg","TC00001_G.jpg","3422",,,"","","",,0,,0,"telefone",,0,0,,"","",0,10,,True,False,0,0,0,"",""
